player_name,team,position,born,gp,g,a,p,shots,toi_seconds
Connor McDavid,EDM,F,1997,75,33,95,128,267,1413
Leon Draisaitl,EDM,F,1995,75,41,73,114,218,1324
Evan Bouchard,EDM,D,1999,75,20,61,81,212,1414
Matthew Tkachuk,TOT,F,1997,79,29,50,79,220,1133
Carter Verhaeghe,FLA,F,1995,78,31,42,73,212,1142
Mikko Rantanen,TOT,F,1996,56,25,46,71,162,1277
Aleksander Barkov,FLA,F,1995,78,21,46,67,199,1278
Ryan Nugent-Hopkins,EDM,F,1993,75,20,47,67,143,1204
Zach Hyman,EDM,F,1992,68,35,25,60,233,1196
Sam Reinhart,FLA,F,1995,76,32,24,56,216,1284
Nathan MacKinnon,COL,F,1995,45,27,29,56,242,1366
Sam Bennett,FLA,F,1996,72,28,26,54,209,1078
Cale Makar,COL,D,1998,44,15,39,54,153,1608
Brad Marchand,TOT,F,1988,48,21,30,51,113,1087
Sebastian Aho,CAR,F,1997,55,20,30,50,145,1231
Roope Hintz,DAL,F,1996,57,20,28,48,129,1069
Anton Lundell,FLA,F,2001,77,12,34,46,124,969
Jason Robertson,DAL,F,1999,56,18,26,44,141,1114
Mika Zibanejad,NYR,F,1993,43,14,30,44,119,1247
Nikita Kucherov,TBL,F,1993,39,9,35,44,115,1262
Seth Jarvis,CAR,F,2002,55,19,24,43,130,1127
Jack Eichel,VGK,F,1996,40,10,33,43,124,1232
Evander Kane,EDM,F,1991,68,26,16,42,186,1038
Evan Rodrigues,TOT,F,1993,59,13,27,40,122,955
Adam Fox,NYR,D,1998,43,5,34,39,77,1503
Mitch Marner,TOR,F,1997,38,8,30,38,82,1362
Chris Kreider,NYR,F,1991,43,24,13,37,102,1162
Artturi Lehkonen,COL,F,1995,45,20,15,35,111,1154
Mark Stone,VGK,F,1992,39,18,17,35,80,1151
William Nylander,TOR,F,1996,35,16,19,35,125,1147
Auston Matthews,TOR,F,1997,36,13,22,35,145,1292
Miro Heiskanen,DAL,D,1999,53,9,26,35,113,1604
Tyler Seguin,DAL,F,1992,63,16,18,34,158,996
Eetu Luostarinen,FLA,F,1998,73,10,24,34,84,920
Devon Toews,COL,D,1994,44,8,26,34,79,1510
Corey Perry,TOT,F,1985,70,19,14,33,111,770
Artemi Panarin,NYR,F,1991,43,11,22,33,109,1217
Wyatt Johnston,DAL,F,2003,56,18,14,32,148,1139
Aaron Ekblad,FLA,D,1996,73,8,24,32,118,1409
Victor Hedman,TBL,D,1990,38,4,28,32,110,1479
Vincent Trocheck,TOT,F,1993,37,15,16,31,84,1219
Jamie Benn,DAL,F,1989,61,9,22,31,112,944
Valeri Nichushkin,COL,F,1995,37,22,8,30,115,1236
Ondrej Palat,TOT,F,1991,40,14,16,30,70,1021
Max Domi,TOT,F,1995,53,10,20,30,91,812
Steven Stamkos,TBL,F,1990,34,18,11,29,102,1147
Adrian Kempe,LAK,F,1996,24,15,14,29,106,1244
Jonathan Marchessault,VGK,F,1990,29,15,14,29,105,1064
Gustav Forsling,FLA,D,1996,78,7,22,29,139,1433
Andrei Svechnikov,CAR,F,2000,40,14,14,28,104,1056
Morgan Rielly,TOR,D,1994,38,11,17,28,75,1389
Brandon Montour,FLA,D,1994,55,11,16,27,139,1384
Thomas Harley,DAL,D,2001,56,5,22,27,82,1315
Gabriel Landeskog,COL,F,1992,25,12,14,26,66,1212
Kyle Connor,WPG,F,1996,23,11,15,26,90,1318
Martin Necas,TOT,F,1999,47,9,17,26,103,1076
Ivan Barbashev,TOT,F,1995,52,8,18,26,67,923
Jake Guentzel,TOT,F,1994,23,15,10,25,83,1279
William Karlsson,VGK,F,1993,40,14,11,25,71,1046
Mattias Ekholm,TOT,D,1990,48,7,18,25,86,1317
Joe Pavelski,DAL,F,1984,40,13,11,24,73,1088
Darnell Nurse,EDM,D,1995,73,7,17,24,135,1276
John Tavares,TOR,F,1990,38,13,10,23,120,1122
Ryan O'Reilly,TOT,F,1991,29,11,12,23,67,1261
Alexis Lafrenière,NYR,F,2001,43,10,13,23,82,904
Anze Kopitar,LAK,F,1987,24,6,17,23,59,1295
Jordan Martinook,CAR,F,1992,47,6,17,23,86,958
Vladimir Tarasenko,TOT,F,1991,43,14,8,22,98,880
Jake DeBrusk,BOS,F,1996,27,11,10,21,51,1032
Chandler Stephenson,VGK,F,1994,29,10,11,21,42,1091
Evgeny Dadonov,DAL,F,1989,51,8,13,21,71,799
Jaccob Slavin,CAR,D,1994,55,7,14,21,105,1388
Brett Kulak,EDM,D,1994,75,3,17,20,83,1117
David Pastrnak,BOS,F,1996,27,12,7,19,114,1190
Elias Lindholm,TOT,F,1994,25,10,9,19,59,1209
Phillip Danault,LAK,F,1993,24,7,12,19,46,1190
Jordan Staal,CAR,F,1988,55,6,13,19,95,1017
Pavel Buchnevich,STL,F,1995,19,4,15,19,36,1172
Dmitry Orlov,TOT,D,1991,39,2,17,19,57,1306
Kirill Kaprizov,MIN,F,1997,18,13,5,18,66,1308
Taylor Hall,TOT,F,1991,29,9,9,18,56,898
Mark Scheifele,WPG,F,1993,20,8,10,18,42,1163
Teuvo Teräväinen,CAR,F,1994,31,7,11,18,61,1062
Reilly Smith,VGK,F,1991,33,7,11,18,68,982
Josh Manson,COL,D,1991,43,7,11,18,86,1058
Kevin Fiala,TOT,F,1996,20,5,13,18,64,1156
Brent Burns,CAR,D,1985,41,4,14,18,106,1440
Shea Theodore,VGK,D,1995,39,3,15,18,79,1279
Nino Niederreiter,TOT,F,1992,37,9,8,17,71,949
Mason Marchment,TOT,F,1995,53,9,8,17,83,906
Anthony Cirelli,TBL,F,1997,39,7,10,17,66,1113
Ross Colton,TOT,F,1996,41,7,10,17,62,780
Viktor Arvidsson,TOT,F,1993,26,3,14,17,57,890
Alex Pietrangelo,VGK,D,1990,38,3,14,17,68,1397
David Perron,TOT,F,1988,18,11,5,16,51,1063
Brayden Point,TBL,F,1996,25,8,8,16,65,1210
Logan Stankoven,TOT,F,2003,34,8,8,16,60,948
Brandon Hagel,TBL,F,1998,37,6,10,16,67,1000
Matt Duchene,TOT,F,1991,41,6,10,16,58,1035
Anthony Duclair,TOT,F,1995,33,5,11,16,51,864
Ryan Hartman,MIN,F,1994,17,4,12,16,42,1070
Brady Skjei,CAR,D,1994,40,3,13,16,84,1335
Cody Ceci,TOT,D,1993,70,3,13,16,80,1203
Charlie McAvoy,BOS,D,1997,26,1,15,16,49,1523
Brett Howden,VGK,F,1998,40,9,6,15,52,826
Nazem Kadri,COL,F,1990,16,7,8,15,58,1041
Connor Brown,EDM,F,1994,39,7,8,15,41,830
Warren Foegele,TOT,F,1996,53,6,9,15,102,728
Nicolas Roy,VGK,F,1997,40,5,10,15,50,874
Nate Schmidt,TOT,D,1991,31,4,11,15,40,1019
Neal Pionk,WPG,D,1995,23,1,14,15,37,1470
Nick Paul,TBL,F,1995,39,10,4,14,78,1061
Stefan Noesen,TOT,F,1993,31,9,5,14,42,853
Matthew Knies,TOR,F,2002,27,8,6,14,50,1010
Adam Henrique,EDM,F,1990,39,8,6,14,49,865
Tyler Bertuzzi,TOT,F,1995,14,6,8,14,42,1095
Andrew Copp,NYR,F,1994,20,6,8,14,41,1188
Charlie Coyle,TOT,F,1992,34,5,9,14,52,1012
Yanni Gourde,TOT,F,1991,19,4,10,14,27,1097
Robert Thomas,STL,F,1999,19,4,10,14,28,1174
Johnny Gaudreau,CGY,F,1993,12,3,11,14,52,1173
Mikhail Sergachev,TBL,D,1998,31,3,11,14,39,1372
Sam Steel,TOT,F,1998,42,3,11,14,38,828
Jesperi Kotkaniemi,CAR,F,2000,54,3,11,14,76,807
Ryan Suter,TOT,D,1985,50,1,13,14,38,1238
Filip Chytil,NYR,F,1999,33,8,5,13,66,819
Mattias Janmark-Nylén,EDM,F,1992,52,7,6,13,40,704
Ryan McLeod,EDM,F,1999,52,7,6,13,65,836
Trevor Moore,LAK,F,1995,24,6,7,13,70,1115
Mike Amadio,TOT,F,1996,26,6,7,13,28,780
Frank Vatrano,NYR,F,1994,20,5,8,13,41,907
Mikael Granlund,TOT,F,1992,22,5,8,13,39,1095
Niko Mikkola,TOT,D,1996,65,5,8,13,54,1089
Claude Giroux,TOT,F,1988,16,4,9,13,32,1068
Brock Nelson,TOT,F,1991,18,4,9,13,35,1080
Justin Schultz,TOT,D,1990,20,4,9,13,23,939
Dylan Strome,WSH,F,1997,14,3,10,13,25,1094
Noah Hanifin,TOT,D,1997,30,3,10,13,76,1392
Brett Pesce,TOT,D,1994,36,3,10,13,72,1375
Ryan Lindgren,TOT,D,1998,47,3,10,13,47,1230
Brayden McNabb,VGK,D,1991,39,2,11,13,36,1207
Jordan Kyrou,STL,F,1998,19,10,2,12,50,986
Brock Boeser,VAN,F,1997,12,7,5,12,27,1218
Alexander Ovechkin,WSH,F,1985,20,6,6,12,57,1079
Mats Zuccarello,MIN,F,1987,18,4,8,12,32,1188
Quinton Byfield,LAK,F,2002,19,4,8,12,35,1017
Esa Lindell,DAL,D,1994,63,4,8,12,86,1383
J.T. Miller,VAN,F,1993,13,3,9,12,29,1286
Gabriel Vilardi,TOT,F,1999,21,3,9,12,43,1036
Jack Roslovic,TOT,F,1997,25,3,9,12,37,828
Shayne Gostisbehere,CAR,D,1993,30,3,9,12,48,1107
K'Andre Miller,NYR,D,2000,43,3,9,12,37,1381
Jacob Trouba,NYR,D,1994,43,2,10,12,90,1371
Pavel Zacha,BOS,F,1997,20,1,11,12,34,1072
Anthony DeAngelo,CAR,D,1995,23,1,11,12,44,1186
Bowen Byram,COL,D,2001,27,0,12,12,66,1201
Adam Lowry,WPG,F,1993,23,10,1,11,39,1014
Jack Hughes,NJD,F,2001,12,6,5,11,45,1183
Jordan Eberle,SEA,F,1990,14,6,5,11,31,1087
Evgeny Kuznetsov,TOT,F,1992,16,6,5,11,36,860
Matthew Boldy,MIN,F,2001,18,6,5,11,57,1184
Tom Wilson,WSH,F,1994,15,5,6,11,31,1110
Nico Hischier,NJD,F,1999,17,5,6,11,49,1266
Vladislav Namestnikov,TOT,F,1992,29,5,6,11,32,918
Alex Iafallo,TOT,F,1993,31,5,6,11,54,966
Nikita Zadorov,TOT,D,1995,25,4,7,11,42,1151
Radek Faksa,TOT,F,1994,41,4,7,11,37,816
Colton Parayko,STL,D,1993,19,3,8,11,39,1492
Josh Morrissey,WPG,D,1995,20,3,8,11,36,1278
Kailer Yamamoto,EDM,F,1998,26,3,8,11,28,933
Andrew Cogliano,COL,F,1987,31,3,8,11,20,558
Brayden Schenn,STL,F,1991,19,2,9,11,26,1086
Justin Faulk,STL,D,1992,19,2,9,11,41,1507
Samuel Girard,COL,D,1998,30,2,9,11,39,1207
Jesper Fast,CAR,F,1991,29,7,3,10,42,968
Barclay Goodrow,NYR,F,1993,32,7,3,10,24,809
J.T. Compher,COL,F,1995,27,6,4,10,41,960
Jaden Schwartz,SEA,F,1992,14,5,5,10,41,1095
Erik Haula,TOT,F,1991,24,5,5,10,41,1004
Oliver Ekman-Larsson,TOT,D,1991,37,4,6,10,39,1002
Drew Doughty,LAK,D,1989,17,3,7,10,22,1655
John Carlson,WSH,D,1990,20,3,7,10,39,1520
Vasili Podkolzin,TOT,F,2001,24,3,7,10,20,649
Logan O'Connor,COL,F,1996,31,3,7,10,40,718
Sidney Crosby,PIT,F,1987,6,2,8,10,22,1225
Cam Fowler,STL,D,1991,7,2,8,10,12,1397
Jake Walman,EDM,D,1996,22,2,8,10,38,1210
Jack Drury,TOT,F,2000,31,2,8,10,53,803
Zach Whitecloud,VGK,D,1996,39,2,8,10,31,1071
Quinn Hughes,VAN,D,1999,13,0,10,10,21,1465
Morgan Geekie,TOT,F,1998,26,6,3,9,33,839
Nikolaj Ehlers,WPG,F,1996,14,5,4,9,45,1023
Dawson Mercer,NJD,F,2001,17,5,4,9,24,1076
Eeli Tolvanen,TOT,F,1999,17,4,5,9,32,924
Seth Jones,FLA,D,1994,23,4,5,9,29,1530
Kaapo Kakko,NYR,F,2001,41,4,5,9,54,737
Patrick Maroon,TOT,F,1988,42,4,5,9,36,561
Trent Frederic,TOT,F,1998,44,4,5,9,53,697
Casey Mittelstadt,COL,F,1998,11,3,6,9,24,1044
Max Pacioretty,TOT,F,1988,15,3,6,9,19,798
Kasperi Kapanen,TOT,F,1996,19,3,6,9,46,861
Alex Killorn,TBL,F,1989,29,3,6,9,60,1162
Alexander Wennberg,TOT,F,1994,30,3,6,9,26,1065
Brandon Carlo,TOT,D,1996,40,3,6,9,54,1161
Jesper Bratt,NJD,F,1998,17,2,7,9,45,1179
Ryan Strome,NYR,F,1993,19,2,7,9,49,1097
John Klingberg,TOT,D,1992,30,2,7,9,36,1127
Gustav Nyquist,TOT,F,1989,18,1,8,9,16,944
Ryan McDonagh,TOT,D,1989,34,1,8,9,43,1331
Mason Appleton,WPG,F,1996,23,0,9,9,31,923
T.J. Oshie,WSH,F,1986,10,6,2,8,25,1167
Mikael Backlund,CGY,F,1989,12,5,3,8,33,1173
Connor McMichael,WSH,F,2001,18,5,3,8,32,864
Patrice Bergeron,BOS,F,1985,10,4,4,8,46,1115
Oliver Bjorkstrand,SEA,F,1995,14,4,4,8,36,1053
Dakota Joshua,TOT,F,1996,14,4,4,8,9,918
Timo Meier,NJD,F,1996,16,4,4,8,55,1105
Andrew Mangiapane,TOT,F,1996,22,4,4,8,39,815
Kyle Palmieri,NYI,F,1991,11,3,5,8,30,1068
Andre Burakovsky,COL,F,1995,12,3,5,8,13,744
Joel Eriksson Ek,MIN,F,1997,13,3,5,8,39,1113
Anthony Beauvillier,TOT,F,1997,16,3,5,8,30,781
Pierre-Luc Dubois,TOT,F,1998,20,3,5,8,30,1049
Bryan Rust,PIT,F,1992,7,2,6,8,25,1356
Alexandre Carrier,TOT,D,1996,15,2,6,8,20,1263
Nicolas Hague,VGK,D,1998,34,2,6,8,37,1063
Joel Kiviranta,TOT,F,1996,37,2,6,8,33,683
Nick Cousins,TOT,F,1993,41,2,6,8,37,718
Calle Järnkrok,TOT,F,1991,42,2,6,8,46,832
Dmitri Kulikov,TOT,D,1990,49,2,6,8,37,914
Matt Roy,TOT,D,1995,28,1,7,8,34,1311
Dylan Holloway,EDM,F,2001,26,5,2,7,29,671
Brady Tkachuk,OTT,F,1999,6,4,3,7,22,1097
Mathew Barzal,NYI,F,1997,11,4,3,7,29,1136
Tyler Toffoli,TOT,F,1992,17,4,3,7,41,943
Marcus Foligno,MIN,F,1991,18,4,3,7,20,924
Filip Forsberg,NSH,F,1994,10,3,4,7,30,1217
Matthew Beniers,SEA,F,2002,14,3,4,7,22,1067
William Carrier,TOT,F,1994,40,3,4,7,48,644
Pierre Engvall,TOT,F,1996,18,2,5,7,33,931
Brandon Saad,TOT,F,1992,20,2,5,7,36,941
Carson Soucy,TOT,D,1994,26,2,5,7,20,940
Alec Martinez,VGK,D,1987,28,2,5,7,38,1134
Ian Cole,TOT,D,1989,33,2,5,7,14,974
Jalen Chatfield,CAR,D,1996,35,2,5,7,39,1092
Derek Ryan,EDM,F,1986,45,2,5,7,42,613
Ryan Pulock,NYI,D,1994,11,1,6,7,14,1439
Mike Matheson,TOT,D,1994,12,1,6,7,28,1503
Vince Dunn,SEA,D,1996,14,1,6,7,27,1389
Dylan Demelo,WPG,D,1993,22,1,6,7,27,1359
Alex Newhook,TOT,F,2001,24,1,6,7,19,677
Jake McCabe,TOR,D,1993,31,1,6,7,31,1289
Ilya Lyubushkin,TOT,D,1994,28,0,7,7,18,967
Tomas Nosek,TOT,F,1992,30,0,7,7,30,699
Tomas Hertl,VGK,F,1993,18,4,2,6,42,1103
Yakov Trenin,TOT,F,1997,20,4,2,6,21,671
Andrei Kuzmenko,LAK,F,1996,6,3,3,6,17,1095
Evgeni Malkin,PIT,F,1986,7,3,3,6,22,1238
Rasmus Andersson,CGY,D,1996,12,3,3,6,23,1316
Cole Perfetti,WPG,F,2002,14,3,3,6,31,953
Jackson Blake,CAR,F,2003,15,3,3,6,26,1014
Marcus Johansson,TOT,F,1990,17,3,3,6,28,995
David Kämpf,TOR,F,1995,26,3,3,6,45,884
Nicklas Bäckström,WSH,F,1987,6,2,4,6,16,1079
Blake Wheeler,TOT,F,1986,6,2,4,6,10,993
Michael Mcleod,NJD,F,1998,12,2,4,6,19,886
Alexei Toropchenko,STL,F,1999,19,2,4,6,17,645
Jesper Boqvist,TOT,F,1998,27,2,4,6,14,585
Erik Johnson,COL,D,1988,29,2,4,6,42,969
Keegan Kolesar,VGK,F,1997,39,2,4,6,22,627
Patrick Kane,NYR,F,1988,7,1,5,6,23,1041
Jake Neighbours,STL,F,2002,7,1,5,6,8,1071
Elias Pettersson,VAN,F,1998,13,1,5,6,22,1147
Nick Leddy,STL,D,1991,16,1,5,6,10,1098
Tyson Barrie,TOT,D,1991,17,1,5,6,28,1096
Dougie Hamilton,NJD,D,1993,17,1,5,6,33,1325
Jared Spurgeon,MIN,D,1989,18,1,5,6,28,1350
Michael Anderson,LAK,D,1999,24,1,5,6,26,1317
Christopher Tanev,TOT,D,1989,40,1,5,6,24,1251
Braden Schneider,NYR,D,2001,43,1,5,6,32,848
Jonathan Drouin,COL,F,1995,10,0,6,6,13,1050
Miles Wood,TOT,F,1995,20,5,0,5,36,757
Jeff Carter,PIT,F,1985,7,4,1,5,23,1046
Brandon Duhaime,TOT,F,1997,33,4,1,5,29,614
Jakob Chychrun,WSH,D,1998,10,3,2,5,18,1432
Tye Kartye,SEA,F,2001,10,3,2,5,13,740
Klim Kostin,EDM,F,1999,12,3,2,5,10,464
Conor Garland,VAN,F,1996,13,3,2,5,24,905
