player_name,team,position,born,gp,g,a,p,shots,toi_seconds
Carl Grundström,LAK,F,1997,17,3,2,5,24,618
Philip Broberg,TOT,D,2001,27,3,2,5,17,839
Pierre-Edouard Bellemare,TBL,F,1985,29,3,2,5,22,650
Luke Glendening,TOT,F,1989,33,3,2,5,24,651
Tim Stützle,OTT,F,2002,6,2,3,5,14,1201
Michael Stone,CGY,D,1990,9,2,3,5,24,781
Roman Josi,NSH,D,1990,10,2,3,5,34,1551
Casey Cizikas,NYI,F,1991,11,2,3,5,12,899
Anders Lee,NYI,F,1990,11,2,3,5,31,1001
Bo Horvat,NYI,F,1995,11,2,3,5,28,1248
Blake Coleman,CGY,F,1991,12,2,3,5,33,888
Michael Bunting,TOR,F,1995,13,2,3,5,15,889
Trevor Lewis,TOT,F,1987,19,2,3,5,25,663
Eric Staal,FLA,F,1984,21,2,3,5,14,698
Darren Helm,COL,F,1987,21,2,3,5,29,685
Steven Lorentz,TOT,F,1996,34,2,3,5,26,548
Jonathan Huberdeau,FLA,F,1993,10,1,4,5,25,1247
James van Riemsdyk,BOS,F,1989,11,1,4,5,16,705
Jason Zucker,TOT,F,1992,11,1,4,5,26,843
Alex Laferriere,LAK,F,2001,11,1,4,5,20,955
Duncan Keith,EDM,D,1983,16,1,4,5,21,1179
Brendan Smith,TOT,D,1989,17,1,4,5,17,736
Jan Rutta,TBL,D,1990,17,1,4,5,11,788
Teodors Blueger,TOT,F,1994,26,1,4,5,18,771
Lane Hutson,MTL,D,2004,5,0,5,5,5,1490
Vladislav Gavrikov,LAK,D,1995,17,0,5,5,17,1252
Jacob Middleton,MIN,D,1996,18,0,5,5,23,1188
T.J. Brodie,TOR,D,1990,19,0,5,5,14,1368
John Marino,TOT,D,1997,19,0,5,5,16,1374
Radko Gudas,FLA,D,1990,31,0,5,5,28,974
Zach Bogosian,TOT,D,1990,33,0,5,5,28,760
Paul Stastny,CAR,F,1985,15,4,0,4,13,738
Frederick Gaudreau,MIN,F,1993,18,4,0,4,30,956
Ty Dellandrea,DAL,F,2000,22,4,0,4,34,854
Cole Caufield,MTL,F,2001,5,3,1,4,24,1174
Nathan Walker,STL,F,1994,11,3,1,4,13,739
Danton Heinen,TOT,F,1995,15,3,1,4,28,924
Alexander Kerfoot,TOR,F,1994,18,3,1,4,25,880
Jimmy Snuggerud,STL,F,2004,7,2,2,4,12,1025
Victor Olofsson,VGK,F,1995,9,2,2,4,14,861
Troy Stecher,TOT,D,1994,12,2,2,4,16,907
Sean Durzi,LAK,D,1998,13,2,2,4,21,1138
Adam Larsson,SEA,D,1992,14,2,2,4,26,1510
Zack Kassian,EDM,F,1991,16,2,2,4,17,487
Ilya Mikheyev,TOT,F,1994,18,2,2,4,27,834
Jesse Puljujärvi,TOT,F,1998,23,2,2,4,34,628
Erik Cernak,TBL,D,1997,34,2,2,4,39,1141
David Krejcí,BOS,F,1986,4,1,3,4,6,1165
Gage Goncalves,TBL,F,2001,5,1,3,4,4,1014
Thomas Chabot,OTT,D,1997,6,1,3,4,11,1497
Kristopher Letang,PIT,D,1987,7,1,3,4,19,1791
Alexei Protas,WSH,F,2001,10,1,3,4,11,992
Adam Pelech,NYI,D,1994,11,1,3,4,13,1387
Mason Lohrei,BOS,D,2001,11,1,3,4,14,1031
Nick Foligno,BOS,F,1987,13,1,3,4,13,639
Justin Brazeau,TOT,F,1998,15,1,3,4,13,620
Jonas Brodin,MIN,D,1993,18,1,3,4,24,1469
Erik Gustafsson,TOT,D,1992,18,1,3,4,16,1035
Jimmy Vesey,NYR,F,1993,19,1,3,4,14,636
Trevor van Riemsdyk,WSH,D,1991,19,1,3,4,9,944
Lars Eller,TOT,F,1989,22,1,3,4,27,790
Jani Hakanpää,DAL,D,1992,22,1,3,4,25,1188
Hampus Lindholm,BOS,D,1994,24,1,3,4,28,1319
Brandon Tanev,TOT,F,1991,27,1,3,4,22,733
Scott Perunovich,STL,D,1998,7,0,4,4,2,649
Brenden Dillon,TOT,D,1990,9,0,4,4,8,1233
Anthony Mantha,TOT,F,1994,9,0,4,4,21,960
Nicklaus Perbix,TBL,D,1998,13,0,4,4,14,981
Colin Miller,TOT,D,1992,15,0,4,4,21,955
Mark Giordano,TOR,D,1983,18,0,4,4,24,1015
Nick Bjugstad,EDM,F,1992,12,3,0,3,16,814
Tyler Motte,TOT,F,1995,27,3,0,3,39,689
Marco Rossi,MIN,F,2001,6,2,1,3,9,667
Jake Muzzin,TOR,D,1989,7,2,1,3,8,1331
Michael Raffl,DAL,F,1988,7,2,1,3,8,959
Oscar Sundqvist,TOT,F,1994,8,2,1,3,9,898
Martin Fehervary,WSH,D,1999,10,2,1,3,9,1231
Pius Suter,VAN,F,1996,13,2,1,3,23,862
A.J. Greer,FLA,F,1996,16,2,1,3,12,458
Jonah Gadjovich,FLA,F,1998,16,2,1,3,10,456
Zach Parise,TOT,F,1984,17,2,1,3,30,882
Colin Blackwell,TOT,F,1993,18,2,1,3,23,572
Scott Mayfield,NYI,D,1992,6,1,2,3,10,1286
Adam Gaudette,OTT,F,1996,6,1,2,3,4,557
Jake Sanderson,OTT,D,2002,6,1,2,3,9,1578
Jared McCann,SEA,F,1996,8,1,2,3,22,871
Jean-Gabriel Pageau,NYI,F,1992,10,1,2,3,14,1033
Colton Sissons,NSH,F,1993,10,1,2,3,16,998
Oliver Kylington,CGY,D,1997,12,1,2,3,20,974
Damon Severson,NJD,D,1994,12,1,2,3,12,1112
Garnet Hathaway,TOT,F,1991,13,1,2,3,15,676
Mark Jankowski,TOT,F,1994,13,1,2,3,11,654
Jamie Oleksiak,SEA,D,1992,14,1,2,3,11,1265
Jonas Siegenthaler,NJD,D,1997,14,1,2,3,11,1321
William Borgen,SEA,D,1996,14,1,2,3,10,1060
Eric Robinson,CAR,F,1995,15,1,2,3,23,685
Mathew Dumba,TOT,D,1994,17,1,2,3,31,1216
Nic Dowd,WSH,F,1990,20,1,2,3,20,840
Sam Lafferty,TOT,F,1995,20,1,2,3,15,572
Sean Walker,TOT,D,1994,25,1,2,3,41,1072
Torey Krug,STL,D,1991,3,0,3,3,7,878
Ondrej Kase,TOR,F,1995,7,0,3,3,10,622
Noah Dobson,NYI,D,2000,11,0,3,3,18,1318
Bobby McMann,TOR,F,1996,13,0,3,3,18,755
Joshua Mahura,FLA,D,1998,21,0,3,3,22,783
Dylan Samberg,WPG,D,1999,23,0,3,3,23,1225
Vincent Desharnais,EDM,D,1996,28,0,3,3,13,940
Igor Shesterkin,NYR,G,1995,43,0,3,3,,
Christian Dvorak,MTL,F,1996,5,2,0,2,7,982
Nicholas Suzuki,MTL,F,1999,5,2,0,2,14,1336
Juraj Slafkovsky,MTL,F,2004,5,2,0,2,15,1192
Brandt Clarke,LAK,D,2003,6,2,0,2,6,767
Brett Ritchie,CGY,F,1993,7,2,0,2,10,520
David Gustafsson,WPG,F,2000,11,2,0,2,7,471
Tyler Bozak,STL,F,1986,12,2,0,2,10,580
Curtis Lazar,TOT,F,1995,13,2,0,2,13,635
Noel Acciari,TOT,F,1991,20,2,0,2,10,761
Ryan Lomberg,FLA,F,1994,26,2,0,2,33,590
Hendrix Lapierre,WSH,F,2002,4,1,1,2,7,791
Simon Nemec,NJD,D,2004,4,1,1,2,6,1239
Jeff Skinner,EDM,F,1992,5,1,1,2,9,733
Jordan Greenway,MIN,F,1997,6,1,1,2,5,804
Drake Batherson,OTT,F,1998,6,1,1,2,9,1048
Dylan Cozens,OTT,F,2001,6,1,1,2,13,995
Shane Pinto,OTT,F,2000,6,1,1,2,7,1192
Brock McGinn,PIT,F,1994,7,1,1,2,16,1035
MacKenzie MacEachern,CAR,F,1994,8,1,1,2,8,712
Michael Eyssimont,TBL,F,1996,8,1,1,2,16,710
Jakub Lauko,BOS,F,2000,8,1,1,2,8,496
Jaret Anderson-Dolan,TOT,F,1999,9,1,1,2,9,477
Pavel Dorofeyev,VGK,F,2000,9,1,1,2,27,977
Nick Robertson,TOR,F,2001,9,1,1,2,13,591
Patric Hörnqvist,FLA,F,1987,10,1,1,2,22,648
Mike Reilly,TOT,D,1993,10,1,1,2,19,1041
Connor Clifton,BOS,D,1995,10,1,1,2,15,982
Phil Di Giuseppe,VAN,F,1993,11,1,1,2,8,622
Daniel Sprong,TOT,F,1997,11,1,1,2,20,527
Nils Höglander,VAN,F,2000,11,1,1,2,8,600
John Beecher,BOS,F,2001,12,1,1,2,13,643
Filip Hronek,VAN,D,1997,13,1,1,2,13,1262
Darren Raddysh,TBL,D,1996,13,1,1,2,22,1194
Jordan Spence,LAK,D,2001,13,1,1,2,10,784
Blake Lizotte,LAK,F,1997,15,1,1,2,18,715
Will Cuylle,NYR,F,2002,16,1,1,2,18,677
Derek Forbort,BOS,D,1992,17,1,1,2,12,1023
Nathan Bastian,NJD,F,1997,17,1,1,2,19,681
Simon Benoit,TOR,D,1998,20,1,1,2,18,1075
Alex Petrovic,DAL,D,1992,24,1,1,2,15,752
Kevin Stenlund,TOT,F,1996,29,1,1,2,22,701
Phil Kessel,VGK,F,1987,4,0,2,2,5,707
Ryan Johansen,NSH,F,1992,4,0,2,2,2,1014
Luke Hughes,NJD,D,2003,4,0,2,2,6,1201
Joel Armia,MTL,F,1993,5,0,2,2,4,743
Brendan Gallagher,MTL,F,1992,5,0,2,2,13,937
Ivan Demidov,MTL,F,2005,5,0,2,2,2,868
Brian Boyle,PIT,F,1984,6,0,2,2,10,615
Johan Larsson,WSH,F,1992,6,0,2,2,4,622
Tyler Kleven,OTT,D,2002,6,0,2,2,4,946
Dustin Brown,LAK,F,1984,7,0,2,2,19,758
Marcus Pettersson,PIT,D,1996,7,0,2,2,6,1276
Haydn Fleury,TOT,D,1996,9,0,2,2,4,918
Parker Wotherspoon,BOS,D,1997,10,0,2,2,9,1053
Alexander Edler,LAK,D,1986,11,0,2,2,11,954
Tanner Jeannot,TOT,F,1997,11,0,2,2,11,782
Oscar Bäck,DAL,F,2000,11,0,2,2,2,662
Scott Laughton,TOR,F,1994,13,0,2,2,6,831
Joel Edmundson,TOT,D,1993,13,0,2,2,9,1246
Justin Holl,TOR,D,1992,13,0,2,2,9,1117
Callan Foote,TBL,D,1998,13,0,2,2,8,689
Ryan Donato,SEA,F,1996,14,0,2,2,24,544
Kevin Rooney,NYR,F,1993,15,0,2,2,18,715
Kyle Okposo,FLA,F,1988,17,0,2,2,16,513
Morgan Barron,WPG,F,1998,18,0,2,2,26,737
Craig Smith,TOT,F,1989,21,0,2,2,27,686
Nico Sturm,TOT,F,1995,21,0,2,2,12,518
Colin White,FLA,F,1997,21,0,2,2,7,445
Luke Schenn,TOT,D,1989,27,0,2,2,30,992
Sergei Bobrovsky,FLA,G,1988,76,0,2,2,,
Mathieu Joseph,STL,F,1997,3,1,0,1,6,815
Tyler Tucker,STL,D,2000,3,1,0,1,4,863
Uvis Balinskis,FLA,D,1996,5,1,0,1,4,754
Kyle MacLean,NYI,F,1999,5,1,0,1,6,714
Emil Heineman,MTL,F,2001,5,1,0,1,4,544
Andreas Athanasiou,LAK,F,1994,6,1,0,1,8,861
Mark Friedman,PIT,D,1995,6,1,0,1,7,654
Zach Aston-Reese,TOR,F,1994,6,1,0,1,4,533
Ridly Greig,OTT,F,2002,6,1,0,1,9,1080
Kiefer Sherwood,NSH,F,1995,6,1,0,1,4,718
Luke Evangelista,NSH,F,2002,6,1,0,1,14,802
Brendan Lemieux,LAK,F,1996,7,1,0,1,12,500
Matthew Martin,NYI,F,1989,9,1,0,1,6,607
Mitchell Chaffee,TBL,F,1998,9,1,0,1,5,700
Cal Clutterbuck,NYI,F,1987,11,1,0,1,4,649
Matthew Rempe,NYR,F,2002,11,1,0,1,5,367
Zac Dalpe,FLA,F,1989,13,1,0,1,15,366
Tomas Tatar,NJD,F,1990,16,1,0,1,18,802
Patrik Laine,MTL,F,1998,2,0,1,1,6,702
Matthew Benning,NSH,D,1994,3,0,1,1,4,870
Alexandre Texier,STL,F,1999,3,0,1,1,2,722
Oliver Kapanen,MTL,F,2003,3,0,1,1,1,416
Luke Kunin,NSH,F,1997,4,0,1,1,2,793
Matthew Samoskevich,FLA,F,2002,4,0,1,1,6,679
Alexander Nikishin,CAR,D,2001,4,0,1,1,3,959
Conor Geekie,TBL,F,2004,4,0,1,1,3,742
Zeev Buium,MIN,D,2005,4,0,1,1,2,815
Jason Spezza,TOR,F,1983,5,0,1,1,6,483
David Savard,MTL,D,1990,5,0,1,1,2,698
Saku Mäenalanen,WPG,F,1994,5,0,1,1,3,510
Sean Monahan,WPG,F,1994,5,0,1,1,13,1101
Josh Anderson,MTL,F,1994,5,0,1,1,11,833
Andreas Englund,LAK,D,1996,5,0,1,1,0,784
Jake Evans,MTL,F,1996,5,0,1,1,4,930
Paul Cotter,NJD,F,1999,5,0,1,1,5,865
Sam Malinski,COL,D,1998,5,0,1,1,9,840
Kevin Shattenkirk,BOS,D,1989,6,0,1,1,4,776
Sebastian Aho,NYI,D,1996,6,0,1,1,5,947
Louis Domingue,PIT,G,1992,6,0,1,1,,
Conor Sheary,WSH,F,1992,6,0,1,1,12,1023
Artyom Zub,OTT,D,1995,6,0,1,1,3,1356
Samuel Helenius,LAK,F,2002,6,0,1,1,1,237
Taylor Raddysh,WSH,F,1998,7,0,1,1,6,670
Parker Kelly,COL,F,1999,7,0,1,1,6,757
Zachary Bolduc,STL,F,2003,7,0,1,1,7,797
Tanner Pearson,VGK,F,1992,8,0,1,1,6,529
Ryan Leonard,WSH,F,2005,8,0,1,1,12,608
Vitek Vanecek,TOT,G,1996,9,0,1,1,,
Jeremy Lauzon,NSH,D,1997,9,0,1,1,6,1080
Logan Stanley,WPG,D,1998,9,0,1,1,3,647
Alexander Romanov,NYI,D,2000,9,0,1,1,8,1227
Ben Chiarot,FLA,D,1991,10,0,1,1,17,1037
Jon Merrill,MIN,D,1992,10,0,1,1,11,936
Sam Carrick,EDM,F,1992,10,0,1,1,4,554
Mackenzie Weegar,FLA,D,1994,10,0,1,1,26,1277
Ryan Graves,NJD,D,1995,10,0,1,1,9,1188
Emil Martinsen Lilleberg,TBL,D,2001,10,0,1,1,6,881
Kevin Bahl,NJD,D,2000,11,0,1,1,9,810
Rasmus Sandin,WSH,D,2000,11,0,1,1,12,1275
Milan Lucic,CGY,F,1988,12,0,1,1,4,562
Tyler Myers,VAN,D,1990,12,0,1,1,7,1169
Erik Gudbranson,CGY,D,1992,12,0,1,1,22,1082
Dillon Dube,CGY,F,1998,12,0,1,1,23,858
Nils Lundkvist,DAL,D,2000,12,0,1,1,4,267
Josh Archibald,EDM,F,1992,13,0,1,1,9,567
Timothy Liljegren,TOR,D,1999,13,0,1,1,3,1026
Connor Dewar,TOT,F,1999,13,0,1,1,13,674
Derek Stepan,CAR,F,1990,14,0,1,1,24,674
Alexander Alexeyev,WSH,D,1999,14,0,1,1,8,775
Robert Bortuzzo,TOT,D,1989,15,0,1,1,2,696
Mike Smith,EDM,G,1982,16,0,1,1,,
Linus Ullmark,TOT,G,1993,16,0,1,1,,
Jacob Markström,TOT,G,1990,17,0,1,1,,
Lian Bichsel,DAL,D,2004,18,0,1,1,12,707
Justin Braun,NYR,D,1987,19,0,1,1,7,760
Pontus Holmberg,TOR,F,1999,19,0,1,1,17,740
Joel Hanley,DAL,D,1991,20,0,1,1,10,755
Darcy Kuemper,TOT,G,1990,22,0,1,1,,
Ryan Reaves,TOT,F,1987,29,0,1,1,17,538
Stuart Skinner,EDM,G,1998,50,0,1,1,,
Jake Oettinger,DAL,G,1998,63,0,1,1,,
Joe Thornton,FLA,F,1979,1,0,0,0,0,378
Derick Brassard,EDM,F,1987,1,0,0,0,0,492
Kyle Clifford,TOR,F,1991,1,0,0,0,0,49
Calvin de Haan,TBL,D,1991,1,0,0,0,0,650
Martin Jones,SEA,G,1990,1,0,0,0,,
Brad Hunt,COL,D,1988,1,0,0,0,0,41
Thatcher Demko,VAN,G,1995,1,0,0,0,,
Steve Santini,STL,D,1995,1,0,0,0,0,188
Vince Hinostroza,MIN,F,1994,1,0,0,0,1,717
Matt Murray,TOR,G,1994,1,0,0,0,,
Patrick Brown,BOS,F,1992,1,0,0,0,0,507
Pheonix Copley,LAK,G,1992,1,0,0,0,,
Tristan Jarry,PIT,G,1995,1,0,0,0,,
Daniel Vladar,CGY,G,1997,1,0,0,0,,
Kyle Capobianco,WPG,D,1997,1,0,0,0,1,782
Zack MacEwen,LAK,F,1996,1,0,0,0,0,404
Matthew Highmore,OTT,F,1996,1,0,0,0,1,550
Maxime Comtois,CAR,F,1999,1,0,0,0,0,379
Givani Smith,FLA,F,1998,1,0,0,0,2,325
Brett Leason,WSH,F,1999,1,0,0,0,0,497
Brayden Pachal,VGK,D,1999,1,0,0,0,0,705
Erik Källgren,TOR,G,1996,1,0,0,0,,
Cal Petersen,LAK,G,1994,1,0,0,0,,
Grigory Denisenko,FLA,F,2000,1,0,0,0,0,357
Kaedan Korczak,VGK,D,2001,1,0,0,0,1,784
Jesper Frödén,SEA,F,1994,1,0,0,0,0,249
Ruslan Iskhakov,NYI,F,2000,1,0,0,0,0,358
Cole Schwindt,VGK,F,2001,1,0,0,0,0,354
Karson Kuhlman,WPG,F,1995,1,0,0,0,1,615
Vinny Iorio,WSH,D,2002,1,0,0,0,0,110
Juuso Pärssinen,NSH,F,2001,1,0,0,0,1,911
Ivan Miroshnichenko,WSH,F,2004,1,0,0,0,2,571
Seamus Casey,NJD,D,2004,1,0,0,0,0,553
Wayne Simmonds,TOR,F,1988,2,0,0,0,0,332
Brad Malone,EDM,F,1989,2,0,0,0,0,465
Mark Borowiecki,NSH,D,1989,2,0,0,0,1,947
Rickard Rakell,PIT,F,1993,2,0,0,0,6,566
Casey Fitzgerald,FLA,D,1997,2,0,0,0,1,564
Jacob Moverare,LAK,D,1998,2,0,0,0,0,151
Josh Brown,TOT,D,1994,2,0,0,0,0,533
Noah Gregor,TOR,F,1998,2,0,0,0,1,484
Axel Jonsson Fjällby,WPG,F,1998,2,0,0,0,0,363
Nikolai Kovalenko,COL,F,1999,2,0,0,0,1,408
Noah Juulsen,VAN,D,1997,2,0,0,0,1,774
Lucas Johansen,WSH,D,1997,2,0,0,0,2,840
Dominic Toninato,WPG,F,1994,2,0,0,0,0,526
Fredrik Olofsson,DAL,F,1996,2,0,0,0,5,618
Dennis Cholowski,NJD,D,1998,2,0,0,0,2,539
Samuel Bolduc,NYI,D,2000,2,0,0,0,2,419
Linus Karlsson,VAN,F,1999,2,0,0,0,0,594
Drew O'Connor,PIT,F,1998,2,0,0,0,0,340
Jayden Struble,MTL,D,2001,2,0,0,0,1,738
Alexander Radulov,DAL,F,1986,3,0,0,0,2,584
